Feature1,Feature2,Label
-0.4661295994071919,-2.5549509636211614,0
0.8364452469574295,1.484264966030224,1
1.2024877611459355,1.8500126094611464,1
-1.03138532808575,-0.5698430016451885,0
-0.7549393986676356,-1.3488692318412312,0
1.1039375663839652,-0.19076024618509035,1
-0.8449091807640476,-1.0242457063428274,0
0.8746200283490995,1.4792812376043172,1
-1.3509623775284019,-0.6547178367957631,0
-0.581765351054585,0.8066745394808871,1
-0.7597436052732358,1.9372543534255757,0
-1.7452071497503259,1.5937952598544178,0
0.6570517378604391,-0.23422578075662182,1
-0.5491739869549828,1.7029348240266606,0
0.7884465061787223,1.079451506430334,1
1.6772976991608,0.5374048701118042,1
1.4614084962818708,-0.43145655041412523,1
-0.8002232103114439,-0.6714397896187243,1
1.6800479124474528,-0.4491099058426996,1
-1.5503039335464757,-0.2839434329212629,0
-0.49480899031293124,0.5636370316995477,0
0.39292693241082977,0.9674355822781405,1
0.7658902645532657,1.1168891453069252,1
0.4100012841635,-1.626162223001272,1
